OFFDIAG(36, 53, 2, (Complex(0.16666666666666666,-0.28867513459481287)*(Complex(1.0000000000000002,7.211110073938365e-17) + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(36, 54, 2, Complex(0.16666666666666666,-0.28867513459481287));
OFFDIAG(36, 56, 2, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(36, 57, 2, -0.3333333333333333);
OFFDIAG(37, 44, 2, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(37, 46, 2, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(37, 48, 2, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(37, 49, 2, Complex(0.,-0.3333333333333333));
OFFDIAG(37, 50, 2, (Complex(0.,-0.3333333333333333) - Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(37, 52, 2, Complex(0.,-0.3333333333333333));
OFFDIAG(37, 53, 2, (Complex(0.,-0.3333333333333333) - Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(37, 55, 2, Complex(0.,-0.3333333333333333));
OFFDIAG(37, 56, 2, (Complex(0.,-0.3333333333333333) - Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(38, 44, 2, (1. + 1.*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(38, 46, 2, (1. + 1.*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(38, 48, 2, (1. + 1.*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(38, 50, 2, (Complex(0.,-0.3333333333333333)*(1.0000000000000002 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(38, 51, 2, Complex(0.,-0.3333333333333333));
OFFDIAG(38, 53, 2, (Complex(0.,-0.3333333333333333)*(1.0000000000000002 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(38, 54, 2, Complex(0.,-0.3333333333333333));
OFFDIAG(38, 56, 2, (Complex(0.,-0.3333333333333333)*(1.0000000000000002 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(38, 57, 2, Complex(0.,-0.3333333333333333));
OFFDIAG(39, 49, 2, -1.4142135623730951*sqrt((-1. + S(ss))/(-3. + 6.*S(ss))));
OFFDIAG(39, 52, 2, -1.4142135623730951*sqrt((-1. + S(ss))/(-3. + 6.*S(ss))));
OFFDIAG(39, 55, 2, -1.4142135623730951*sqrt((-1. + S(ss))/(-3. + 6.*S(ss))));
OFFDIAG(40, 49, 2, (0.47140452079103173 + 0.4714045207910316*S(ss))/sqrt(-1. + S(ss) + 2.*Power(S(ss),2)));
OFFDIAG(40, 50, 2, (0.6666666666666667 - 1.3333333333333335*S(ss))/sqrt(-2. + 8.*Power(S(ss),2)));
OFFDIAG(40, 52, 2, (0.47140452079103173 + 0.4714045207910316*S(ss))/sqrt(-1. + S(ss) + 2.*Power(S(ss),2)));
OFFDIAG(40, 53, 2, (0.6666666666666667 - 1.3333333333333335*S(ss))/sqrt(-2. + 8.*Power(S(ss),2)));
OFFDIAG(40, 55, 2, (0.47140452079103173 + 0.4714045207910316*S(ss))/sqrt(-1. + S(ss) + 2.*Power(S(ss),2)));
OFFDIAG(40, 56, 2, (0.6666666666666667 - 1.3333333333333335*S(ss))/sqrt(-2. + 8.*Power(S(ss),2)));
OFFDIAG(41, 50, 2, (1.414213562373095 + (2.3570226039551585 + 0.9428090415820634*S(ss))*S(ss))/((1. + S(ss))*sqrt(3. + 4.*S(ss)*(2. + S(ss)))));
OFFDIAG(41, 51, 2, -0.4714045207910317*sqrt(S(ss)/(3. + 2.*S(ss))));
OFFDIAG(41, 53, 2, (1.414213562373095 + (2.3570226039551585 + 0.9428090415820634*S(ss))*S(ss))/((1. + S(ss))*sqrt(3. + 4.*S(ss)*(2. + S(ss)))));
OFFDIAG(41, 54, 2, -0.4714045207910317*sqrt(S(ss)/(3. + 2.*S(ss))));
OFFDIAG(41, 56, 2, (1.414213562373095 + (2.3570226039551585 + 0.9428090415820634*S(ss))*S(ss))/((1. + S(ss))*sqrt(3. + 4.*S(ss)*(2. + S(ss)))));
OFFDIAG(41, 57, 2, -0.4714045207910317*sqrt(S(ss)/(3. + 2.*S(ss))));
OFFDIAG(42, 51, 2, 0.8164965809277261*sqrt((2. + S(ss))/(3. + 2.*S(ss))));
OFFDIAG(42, 54, 2, 0.8164965809277261*sqrt((2. + S(ss))/(3. + 2.*S(ss))));
OFFDIAG(42, 57, 2, 0.8164965809277261*sqrt((2. + S(ss))/(3. + 2.*S(ss))));
OFFDIAG(43, 58, 2, 0.3333333333333333);
OFFDIAG(43, 59, 2, 0.3333333333333333);
OFFDIAG(43, 60, 2, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(43, 61, 2, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(43, 62, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(43, 63, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(44, 58, 2, -0.4714045207910317);
OFFDIAG(44, 59, 2, -0.4714045207910316);
OFFDIAG(44, 60, 2, Complex(-0.11785113019775788,0.20412414523193148));
OFFDIAG(44, 61, 2, (Complex(-0.1178511301977579,0.20412414523193154) - Complex(0.11785113019775788,-0.20412414523193148)*S(ss))/(1. + S(ss)));
OFFDIAG(44, 62, 2, Complex(-0.11785113019775796,-0.2041241452319315));
OFFDIAG(44, 63, 2, (Complex(-0.11785113019775795,-0.2041241452319315) - Complex(0.11785113019775796,0.2041241452319315)*S(ss))/(1. + S(ss)));
OFFDIAG(45, 58, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(45, 59, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(45, 60, 2, 0.3333333333333333);
OFFDIAG(45, 61, 2, 0.3333333333333333);
OFFDIAG(45, 62, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(45, 63, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(46, 58, 2, 0.2357022603955158);
OFFDIAG(46, 59, 2, 0.2357022603955158);
OFFDIAG(46, 60, 2, Complex(-0.11785113019775792,0.2041241452319315));
OFFDIAG(46, 61, 2, Complex(-0.11785113019775792,0.20412414523193148));
OFFDIAG(46, 62, 2, Complex(0.23570226039551584,0.40824829046386296));
OFFDIAG(46, 63, 2, Complex(0.23570226039551584,0.40824829046386296));
OFFDIAG(47, 58, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(47, 59, 2, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(47, 60, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(47, 61, 2, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(47, 62, 2, 0.3333333333333333);
OFFDIAG(47, 63, 2, 0.3333333333333333);
OFFDIAG(48, 58, 2, 0.2357022603955158);
OFFDIAG(48, 59, 2, 0.2357022603955158);
OFFDIAG(48, 60, 2, Complex(0.23570226039551584,-0.408248290463863));
OFFDIAG(48, 61, 2, Complex(0.2357022603955157,-0.40824829046386296));
OFFDIAG(48, 62, 2, Complex(-0.11785113019775792,-0.2041241452319315));
OFFDIAG(48, 63, 2, Complex(-0.11785113019775792,-0.20412414523193148));
OFFDIAG(49, 60, 2, Complex(-0.5,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 62, 2, Complex(-0.4999999999999999,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(50, 60, 2, Complex(0.25,0.14433756729740643)*sqrt(2. + 2./S(ss)));
OFFDIAG(50, 61, 2, Complex(-0.5,-0.28867513459481287)/sqrt(2. + 2./S(ss)));
OFFDIAG(50, 62, 2, Complex(0.24999999999999992,-0.1443375672974064)*sqrt(2. + 2./S(ss)));
OFFDIAG(50, 63, 2, (Complex(-0.5000000000000001,0.288675134594813) - Complex(0.4999999999999999,-0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(51, 61, 2, Complex(0.125,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.25,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(51, 63, 2, Complex(0.12499999999999997,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.24999999999999994,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(52, 58, 2, Complex(0.,0.4082482904638631)*sqrt(2. - 1./S(ss)));
OFFDIAG(52, 60, 2, Complex(0.5,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(53, 58, 2, Complex(2.616820764472958e-17,-0.16666666666666666)*sqrt(6. + 6./S(ss)));
OFFDIAG(53, 59, 2, (Complex(0.,0.4082482904638631)*sqrt(S(ss))*(0.9999999999999999 + S(ss)*(1.9999999999999998 + 1.*S(ss))))/Power(1. + S(ss),2.5));
OFFDIAG(53, 60, 2, Complex(-0.25,-0.14433756729740643)*sqrt(2. + 2./S(ss)));
OFFDIAG(53, 61, 2, (Complex(0.35355339059327373,0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + S(ss)*(2.0000000000000004 + 1.*S(ss))))/Power(1. + S(ss),2.5));
OFFDIAG(54, 59, 2, Complex(0.,-0.4082482904638631)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(54, 61, 2, Complex(-0.3535533905932738,-0.20412414523193148)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(55, 58, 2, Complex(0.,-0.4082482904638631)*sqrt(2. - 1./S(ss)));
OFFDIAG(55, 62, 2, Complex(0.5,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(56, 58, 2, Complex(2.616820764472958e-17,0.16666666666666666)*sqrt(6. + 6./S(ss)));
OFFDIAG(56, 59, 2, (Complex(0.,-0.4082482904638631)*sqrt(S(ss))*(0.9999999999999999 + S(ss)*(1.9999999999999998 + 1.*S(ss))))/Power(1. + S(ss),2.5));
OFFDIAG(56, 62, 2, Complex(-0.25,0.14433756729740643)*sqrt(2. + 2./S(ss)));
OFFDIAG(56, 63, 2, (Complex(0.5000000000000001,-0.28867513459481287) + Complex(0.5000000000000001,-0.2886751345948129)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(57, 59, 2, Complex(0.,0.4082482904638631)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(57, 63, 2, (Complex(-0.5,0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.125,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(58, 64, 2, -1.4142135623730951*sqrt(S(ss)/(3. + 6.*S(ss))));
OFFDIAG(59, 64, 2, 0.3333333333333333*sqrt(3. + 1.5/(0.5 + 1.*S(ss))));
OFFDIAG(60, 64, 2, Complex(0.5773502691896257,1.)/sqrt(4. + 2./S(ss)));
OFFDIAG(61, 64, 2, (Complex(-0.5773502691896257,-1.) - Complex(0.5773502691896257,1.)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(62, 64, 2, Complex(0.5773502691896257,-1.)/sqrt(4. + 2./S(ss)));
OFFDIAG(63, 64, 2, (Complex(-0.5773502691896257,1.) - Complex(0.5773502691896257,-1.)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
