OFFDIAG(56, 20, 2, (Complex(0.11785113019775789,0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(56, 25, 2, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(56, 26, 2, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(56, 27, 2, (Complex(-0.11785113019775792,-0.20412414523193148)*sqrt(S(ss)*(1. + S(ss))))/S(ss));
OFFDIAG(56, 28, 2, (Complex(0.11785113019775789,0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(56, 29, 2, (Complex(-0.28867513459481287,-0.16666666666666666) - Complex(0.28867513459481287,0.16666666666666663)/S(ss))/sqrt(2. + 2./S(ss)));
OFFDIAG(56, 30, 2, (Complex(0.20412414523193148,0.11785113019775789)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(56, 35, 2, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(56, 36, 2, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(56, 37, 2, (Complex(-0.11785113019775792,-0.20412414523193148)*sqrt(S(ss)*(1. + S(ss))))/S(ss));
OFFDIAG(56, 38, 2, (Complex(0.11785113019775789,0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(56, 39, 2, (Complex(0.28867513459481287,0.16666666666666666) + Complex(0.28867513459481287,0.16666666666666663)/S(ss))/sqrt(2. + 2./S(ss)));
OFFDIAG(56, 40, 2, (Complex(-0.20412414523193148,-0.11785113019775789)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(56, 62, 2, (Complex(-0.28867513459481287,-0.16666666666666669) - Complex(0.28867513459481287,0.16666666666666666)*S(ss))/(sqrt(S(ss)/(1. - 2.*S(ss)))*(1. + S(ss))));
OFFDIAG(56, 63, 2, Complex(-0.16666666666666666,0.28867513459481287)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(57, 18, 2, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(57, 20, 2, Complex(-0.041666666666666664,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(57, 26, 2, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(57, 28, 2, Complex(-0.041666666666666664,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(57, 30, 2, Complex(-0.07216878364870322,-0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.14433756729740643,0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(57, 36, 2, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(57, 38, 2, Complex(-0.041666666666666664,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(57, 40, 2, Complex(0.07216878364870322,0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(57, 63, 2, Complex(-0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 1.*S(ss))));
OFFDIAG(57, 64, 2, Complex(-0.28867513459481287,0.5));
OFFDIAG(58, 21, 2, Complex(0.,-0.4082482904638631)*sqrt(2. - 1./S(ss)));
OFFDIAG(58, 41, 2, Complex(0.5,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(59, 21, 2, Complex(2.616820764472958e-17,0.16666666666666666)*sqrt(6. + 6./S(ss)));
OFFDIAG(59, 22, 2, (Complex(0.,-0.4082482904638631)*sqrt(S(ss))*(0.9999999999999999 + S(ss)*(1.9999999999999998 + 1.*S(ss))))/Power(1. + S(ss),2.5));
OFFDIAG(59, 41, 2, Complex(-0.25,0.14433756729740643)*sqrt(2. + 2./S(ss)));
OFFDIAG(59, 42, 2, (Complex(0.5000000000000001,-0.28867513459481287) + Complex(0.5000000000000001,-0.2886751345948129)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(60, 22, 2, Complex(0.,0.4082482904638631)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(60, 42, 2, (Complex(-0.5,0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.125,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(61, 46, 2, -1.4142135623730951*sqrt((-1. + S(ss))/(-3. + 6.*S(ss))));
OFFDIAG(61, 52, 2, -1.4142135623730951*sqrt((-1. + S(ss))/(-3. + 6.*S(ss))));
OFFDIAG(61, 58, 2, -1.4142135623730951*sqrt((-1. + S(ss))/(-3. + 6.*S(ss))));
OFFDIAG(62, 46, 2, (0.4714045207910316 + 0.4714045207910316*S(ss))/sqrt(-1. + S(ss) + 2.*Power(S(ss),2)));
OFFDIAG(62, 47, 2, (0.6666666666666667 - 1.3333333333333335*S(ss))/sqrt(-2. + 8.*Power(S(ss),2)));
OFFDIAG(62, 52, 2, (0.4714045207910316 + 0.4714045207910316*S(ss))/sqrt(-1. + S(ss) + 2.*Power(S(ss),2)));
OFFDIAG(62, 53, 2, (0.6666666666666667 - 1.3333333333333335*S(ss))/sqrt(-2. + 8.*Power(S(ss),2)));
OFFDIAG(62, 58, 2, (0.4714045207910316 + 0.4714045207910316*S(ss))/sqrt(-1. + S(ss) + 2.*Power(S(ss),2)));
OFFDIAG(62, 59, 2, (0.6666666666666667 - 1.3333333333333335*S(ss))/sqrt(-2. + 8.*Power(S(ss),2)));
OFFDIAG(63, 47, 2, (1.414213562373095 + (2.3570226039551585 + 0.9428090415820634*S(ss))*S(ss))/((1. + S(ss))*sqrt(3. + 4.*S(ss)*(2. + S(ss)))));
OFFDIAG(63, 48, 2, -0.4714045207910317*sqrt(S(ss)/(3. + 2.*S(ss))));
OFFDIAG(63, 53, 2, (1.414213562373095 + (2.3570226039551585 + 0.9428090415820634*S(ss))*S(ss))/((1. + S(ss))*sqrt(3. + 4.*S(ss)*(2. + S(ss)))));
OFFDIAG(63, 54, 2, -0.4714045207910317*sqrt(S(ss)/(3. + 2.*S(ss))));
OFFDIAG(63, 59, 2, (1.414213562373095 + (2.3570226039551585 + 0.9428090415820634*S(ss))*S(ss))/((1. + S(ss))*sqrt(3. + 4.*S(ss)*(2. + S(ss)))));
OFFDIAG(63, 60, 2, -0.4714045207910317*sqrt(S(ss)/(3. + 2.*S(ss))));
OFFDIAG(64, 48, 2, (1.6329931618554523 + 0.8164965809277261*S(ss))/sqrt((2. + S(ss))*(3. + 2.*S(ss))));
OFFDIAG(64, 54, 2, (1.6329931618554523 + 0.8164965809277261*S(ss))/sqrt((2. + S(ss))*(3. + 2.*S(ss))));
OFFDIAG(64, 60, 2, (1.6329931618554523 + 0.8164965809277261*S(ss))/sqrt((2. + S(ss))*(3. + 2.*S(ss))));
